"Project","OldRel","NewRel","Problem"
"巨人與孤獨星球","作品\巨人與孤獨星球\場景設計\第二場景建模設計稿件\6.png","作品\巨人與孤獨星球\場景設計\第二場景建模設計稿件\GLP_第二場景_建模_06.png","純數字"
"巨人與孤獨星球","作品\巨人與孤獨星球\場景設計\第二場景建模設計稿件\7.png","作品\巨人與孤獨星球\場景設計\第二場景建模設計稿件\GLP_第二場景_建模_07.png","純數字"
"巨人與孤獨星球","作品\巨人與孤獨星球\場景設計\第二場景建模設計稿件\8.png","作品\巨人與孤獨星球\場景設計\第二場景建模設計稿件\GLP_第二場景_建模_08.png","純數字"
"巨人與孤獨星球","作品\巨人與孤獨星球\場景設計\第二場景建模設計稿件\平面图\0.1.png","作品\巨人與孤獨星球\場景設計\第二場景建模設計稿件\平面图\GLP_第二場景_平面圖_01.png","純數字"
"巨人與孤獨星球","作品\巨人與孤獨星球\場景設計\第二場景建模設計稿件\平面图\0.2.png","作品\巨人與孤獨星球\場景設計\第二場景建模設計稿件\平面图\GLP_第二場景_平面圖_02.png","純數字"
"巨人與孤獨星球","作品\巨人與孤獨星球\場景設計\第二場景建模設計稿件\平面图\0.png","作品\巨人與孤獨星球\場景設計\第二場景建模設計稿件\平面图\GLP_第二場景_平面圖_03.png","純數字"
"巨人與孤獨星球","作品\巨人與孤獨星球\場景設計\第二場景設計稿\1.png","作品\巨人與孤獨星球\場景設計\第二場景設計稿\GLP_第二場景_設計_01.png","純數字"
"巨人與孤獨星球","作品\巨人與孤獨星球\場景設計\第二場景設計稿\2.png","作品\巨人與孤獨星球\場景設計\第二場景設計稿\GLP_第二場景_設計_02.png","純數字"
"巨人與孤獨星球","作品\巨人與孤獨星球\場景設計\第二場景設計稿\3.png","作品\巨人與孤獨星球\場景設計\第二場景設計稿\GLP_第二場景_設計_03.png","純數字"
"巨人與孤獨星球","作品\巨人與孤獨星球\場景設計\第二場景設計稿\4.png","作品\巨人與孤獨星球\場景設計\第二場景設計稿\GLP_第二場景_設計_04.png","純數字"
"巨人與孤獨星球","作品\巨人與孤獨星球\場景設計\第二場景設計稿\export202504291430520407.png","作品\巨人與孤獨星球\場景設計\第二場景設計稿\GLP_第二場景_設計_05.png","系統檔名"
"巨人與孤獨星球","作品\巨人與孤獨星球\場景設計\第二場景設計稿\export202504291430582866.png","作品\巨人與孤獨星球\場景設計\第二場景設計稿\GLP_第二場景_設計_06.png","系統檔名"
"巨人與孤獨星球","作品\巨人與孤獨星球\場景設計\第二場景設計稿\export202504291431029594.png","作品\巨人與孤獨星球\場景設計\第二場景設計稿\GLP_第二場景_設計_07.png","系統檔名"
"巨人與孤獨星球","作品\巨人與孤獨星球\場景設計\第二場景設計稿\平面圖\export202504290245026026.png","作品\巨人與孤獨星球\場景設計\第二場景設計稿\平面圖\GLP_第二場景_平面圖_04.png","系統檔名"
"巨人與孤獨星球","作品\巨人與孤獨星球\場景設計\第二場景設計稿\平面圖\export202504290245496138.png","作品\巨人與孤獨星球\場景設計\第二場景設計稿\平面圖\GLP_第二場景_平面圖_05.png","系統檔名"
"巨人與孤獨星球","作品\巨人與孤獨星球\場景設計\第二場景設計稿\平面圖\export202504290245536161.png","作品\巨人與孤獨星球\場景設計\第二場景設計稿\平面圖\GLP_第二場景_平面圖_06.png","系統檔名"
"巨人與孤獨星球","作品\巨人與孤獨星球\場景設計\第二場景設計稿\平面圖\export202504290258199999.png","作品\巨人與孤獨星球\場景設計\第二場景設計稿\平面圖\GLP_第二場景_平面圖_07.png","系統檔名"
"巨人與孤獨星球","作品\巨人與孤獨星球\場景設計\羊皮纸地图\游戏地图.jpg","作品\巨人與孤獨星球\場景設計\羊皮纸地图\GLP_世界地圖_01.jpg","語意不清"
"巨人與孤獨星球","作品\巨人與孤獨星球\建模設計\主角建模\確定稿\1.png","作品\巨人與孤獨星球\建模設計\主角建模\確定稿\GLP_主角建模_定稿_01.png","純數字"
"巨人與孤獨星球","作品\巨人與孤獨星球\建模設計\主角建模\確定稿\2.png","作品\巨人與孤獨星球\建模設計\主角建模\確定稿\GLP_主角建模_定稿_02.png","純數字"
"巨人與孤獨星球","作品\巨人與孤獨星球\建模設計\主角建模\確定稿\3.png","作品\巨人與孤獨星球\建模設計\主角建模\確定稿\GLP_主角建模_定稿_03.png","純數字"
"巨人與孤獨星球","作品\巨人與孤獨星球\建模設計\主角建模\確定稿\4.png","作品\巨人與孤獨星球\建模設計\主角建模\確定稿\GLP_主角建模_定稿_04.png","純數字"
"巨人與孤獨星球","作品\巨人與孤獨星球\建模設計\主角建模\確定稿\5.png","作品\巨人與孤獨星球\建模設計\主角建模\確定稿\GLP_主角建模_定稿_05.png","純數字"
"巨人與孤獨星球","作品\巨人與孤獨星球\建模設計\主角建模\草稿\1.png","作品\巨人與孤獨星球\建模設計\主角建模\草稿\GLP_主角建模_草稿_01.png","純數字"
"巨人與孤獨星球","作品\巨人與孤獨星球\建模設計\主角建模\草稿\2.png","作品\巨人與孤獨星球\建模設計\主角建模\草稿\GLP_主角建模_草稿_02.png","純數字"
"巨人與孤獨星球","作品\巨人與孤獨星球\建模設計\主角建模\草稿\3.png","作品\巨人與孤獨星球\建模設計\主角建模\草稿\GLP_主角建模_草稿_03.png","純數字"
"巨人與孤獨星球","作品\巨人與孤獨星球\建模設計\主角建模\草稿\4.png","作品\巨人與孤獨星球\建模設計\主角建模\草稿\GLP_主角建模_草稿_04.png","純數字"
"巨人與孤獨星球","作品\巨人與孤獨星球\建模設計\主角建模\草稿\5.png","作品\巨人與孤獨星球\建模設計\主角建模\草稿\GLP_主角建模_草稿_05.png","純數字"
"巨人與孤獨星球","作品\巨人與孤獨星球\建模設計\主角建模\草稿\6.png","作品\巨人與孤獨星球\建模設計\主角建模\草稿\GLP_主角建模_草稿_06.png","純數字"
"巨人與孤獨星球","作品\巨人與孤獨星球\建模設計\主角建模\草稿\7.png","作品\巨人與孤獨星球\建模設計\主角建模\草稿\GLP_主角建模_草稿_07.png","純數字"
"巨人與孤獨星球","作品\巨人與孤獨星球\建模設計\巨人建模\石頭巨人\1.png","作品\巨人與孤獨星球\建模設計\巨人建模\石頭巨人\GLP_石頭巨人_建模_01.png","純數字"
"巨人與孤獨星球","作品\巨人與孤獨星球\建模設計\巨人建模\石頭巨人\2.png","作品\巨人與孤獨星球\建模設計\巨人建模\石頭巨人\GLP_石頭巨人_建模_02.png","純數字"
"巨人與孤獨星球","作品\巨人與孤獨星球\建模設計\巨人建模\石頭巨人\3.png","作品\巨人與孤獨星球\建模設計\巨人建模\石頭巨人\GLP_石頭巨人_建模_03.png","純數字"
"巨人與孤獨星球","作品\巨人與孤獨星球\建模設計\巨人建模\飛行巨人\4.png","作品\巨人與孤獨星球\建模設計\巨人建模\飛行巨人\GLP_飛行巨人_建模_01.png","純數字"
"巨人與孤獨星球","作品\巨人與孤獨星球\建模設計\巨人建模\飛行巨人\5.png","作品\巨人與孤獨星球\建模設計\巨人建模\飛行巨人\GLP_飛行巨人_建模_02.png","純數字"
"巨人與孤獨星球","作品\巨人與孤獨星球\建模設計\巨人建模\飛行巨人\6.png","作品\巨人與孤獨星球\建模設計\巨人建模\飛行巨人\GLP_飛行巨人_建模_03.png","純數字"
"巨人與孤獨星球","作品\巨人與孤獨星球\建模設計\巨人建模\飛行巨人\7.png","作品\巨人與孤獨星球\建模設計\巨人建模\飛行巨人\GLP_飛行巨人_建模_04.png","純數字"
"巨人與孤獨星球","作品\巨人與孤獨星球\建模設計\巨人建模\飛行巨人\8.png","作品\巨人與孤獨星球\建模設計\巨人建模\飛行巨人\GLP_飛行巨人_建模_05.png","純數字"
"巨人與孤獨星球","作品\巨人與孤獨星球\建模設計\巨人建模\飛行巨人\9.png","作品\巨人與孤獨星球\建模設計\巨人建模\飛行巨人\GLP_飛行巨人_建模_06.png","純數字"
"巨人與孤獨星球","作品\巨人與孤獨星球\美術設計\巨人角色設計\確定稿\boss2 gr(無背景).png","作品\巨人與孤獨星球\美術設計\巨人角色設計\確定稿\GLP_黑巨人_去背_01.png","語意不清"
"巨人與孤獨星球","作品\巨人與孤獨星球\美術設計\巨人角色設計\確定稿\boss2 gr.png","作品\巨人與孤獨星球\美術設計\巨人角色設計\確定稿\GLP_黑巨人_定稿_01.png","語意不清"
"巨人與孤獨星球","作品\巨人與孤獨星球\美術設計\巨人角色設計\草稿\1.jpg","作品\巨人與孤獨星球\美術設計\巨人角色設計\草稿\GLP_巨人_草稿_01.jpg","純數字"
"巨人與孤獨星球","作品\巨人與孤獨星球\美術設計\巨人角色設計\草稿\2.jpg","作品\巨人與孤獨星球\美術設計\巨人角色設計\草稿\GLP_巨人_草稿_02.jpg","純數字"
"巨人與孤獨星球","作品\巨人與孤獨星球\美術設計\巨人角色設計\草稿\3.jpg","作品\巨人與孤獨星球\美術設計\巨人角色設計\草稿\GLP_巨人_草稿_03.jpg","純數字"
"巨人與孤獨星球","作品\巨人與孤獨星球\美術設計\巨人角色設計\草稿\4.jpg","作品\巨人與孤獨星球\美術設計\巨人角色設計\草稿\GLP_巨人_草稿_04.jpg","純數字"
"巨人與孤獨星球","作品\巨人與孤獨星球\美術設計\巨人角色設計\草稿\5.jpg","作品\巨人與孤獨星球\美術設計\巨人角色設計\草稿\GLP_巨人_草稿_05.jpg","純數字"
"巨人與孤獨星球","作品\巨人與孤獨星球\美術設計\巨人角色設計\草稿\6.jpg","作品\巨人與孤獨星球\美術設計\巨人角色設計\草稿\GLP_巨人_草稿_06.jpg","純數字"
"巨人與孤獨星球","作品\巨人與孤獨星球\美術設計\巨人角色設計\草稿\7.jpg","作品\巨人與孤獨星球\美術設計\巨人角色設計\草稿\GLP_巨人_草稿_07.jpg","純數字"
"巨人與孤獨星球","作品\巨人與孤獨星球\遊戲機關設計\第一場景引導用遺跡\建模\image.png","作品\巨人與孤獨星球\遊戲機關設計\第一場景引導用遺跡\建模\GLP_引導遺跡_建模_01.png","系統檔名"
"巨人與孤獨星球","作品\巨人與孤獨星球\遊戲機關設計\第一場景引導用遺跡\建模\image2.png","作品\巨人與孤獨星球\遊戲機關設計\第一場景引導用遺跡\建模\GLP_引導遺跡_建模_02.png","系統檔名"
"巨人與孤獨星球","作品\巨人與孤獨星球\遊戲機關設計\第一場景引導用遺跡\建模\image3.png","作品\巨人與孤獨星球\遊戲機關設計\第一場景引導用遺跡\建模\GLP_引導遺跡_建模_03.png","系統檔名"
"巨人與孤獨星球","作品\巨人與孤獨星球\遊戲機關設計\第一場景引導用遺跡\建模\image4.png","作品\巨人與孤獨星球\遊戲機關設計\第一場景引導用遺跡\建模\GLP_引導遺跡_建模_04.png","系統檔名"
"巨人與孤獨星球","作品\巨人與孤獨星球\遊戲機關設計\第一場景引導用遺跡\建模\image5.png","作品\巨人與孤獨星球\遊戲機關設計\第一場景引導用遺跡\建模\GLP_引導遺跡_建模_05.png","系統檔名"
"巨人與孤獨星球","作品\巨人與孤獨星球\遊戲機關設計\第一場景引導用遺跡\建模\image6.png","作品\巨人與孤獨星球\遊戲機關設計\第一場景引導用遺跡\建模\GLP_引導遺跡_建模_06.png","系統檔名"
"巨人與孤獨星球","作品\巨人與孤獨星球\遊戲機關設計\第一場景引導用遺跡\設計稿\item.jpg","作品\巨人與孤獨星球\遊戲機關設計\第一場景引導用遺跡\設計稿\GLP_引導遺跡_設計_01.jpg","太泛用"
"異界之魂","作品\Soul of Another World\使用者介面設計\LOGO\LOGO確定稿\430330332_336529122769948_4981337064863340410_n.jpg","作品\Soul of Another World\使用者介面設計\LOGO\LOGO確定稿\SAW_LOGO_定稿_01.jpg","下載流水號"
"異界之魂","作品\Soul of Another World\使用者介面設計\LOGO\LOGO設計稿\430306924_771003068326476_4738785150487793945_n.jpg","作品\Soul of Another World\使用者介面設計\LOGO\LOGO設計稿\SAW_LOGO_草稿_01.jpg","下載流水號"
"異界之魂","作品\Soul of Another World\使用者介面設計\LOGO\LOGO設計稿\430401210_7835064393194576_5662208470064758750_n.jpg","作品\Soul of Another World\使用者介面設計\LOGO\LOGO設計稿\SAW_LOGO_草稿_02.jpg","下載流水號"
"異界之魂","作品\Soul of Another World\使用者介面設計\LOGO\LOGO設計稿\430438943_329756796773669_3687394568205971898_n.jpg","作品\Soul of Another World\使用者介面設計\LOGO\LOGO設計稿\SAW_LOGO_草稿_03.jpg","下載流水號"
"異界之魂","作品\Soul of Another World\使用者介面設計\LOGO\LOGO設計稿\434906005_1901022320353487_6099308124754282855_n.png","作品\Soul of Another World\使用者介面設計\LOGO\LOGO設計稿\SAW_LOGO_草稿_04.png","下載流水號"
"異界之魂","作品\Soul of Another World\使用者介面設計\LOGO\LOGO設計稿\8.png","作品\Soul of Another World\使用者介面設計\LOGO\LOGO設計稿\SAW_LOGO_草稿_05.png","純數字"
"異界之魂","作品\Soul of Another World\使用者介面設計\UI\exit.png","作品\Soul of Another World\使用者介面設計\UI\SAW_主選單_Exit_01.png","太泛用"
"異界之魂","作品\Soul of Another World\使用者介面設計\UI\option.png","作品\Soul of Another World\使用者介面設計\UI\SAW_主選單_Option_01.png","太泛用"
"異界之魂","作品\Soul of Another World\使用者介面設計\UI\start.png","作品\Soul of Another World\使用者介面設計\UI\SAW_主選單_Start_01.png","太泛用"
"異界之魂","作品\Soul of Another World\場景設計\場景平面圖設計稿\1.png","作品\Soul of Another World\場景設計\場景平面圖設計稿\SAW_場景平面圖_01.png","純數字"
"異界之魂","作品\Soul of Another World\場景設計\場景平面圖設計稿\2.png","作品\Soul of Another World\場景設計\場景平面圖設計稿\SAW_場景平面圖_02.png","純數字"
"異界之魂","作品\Soul of Another World\場景設計\場景平面圖設計稿\地图.png","作品\Soul of Another World\場景設計\場景平面圖設計稿\SAW_場景平面圖_03.png","語意不清"
"異界之魂","作品\Soul of Another World\場景設計\第一場景建模設計稿件\1.png","作品\Soul of Another World\場景設計\第一場景建模設計稿件\SAW_第一場景_建模_01.png","純數字"
"異界之魂","作品\Soul of Another World\場景設計\第一場景建模設計稿件\2.png","作品\Soul of Another World\場景設計\第一場景建模設計稿件\SAW_第一場景_建模_02.png","純數字"
"異界之魂","作品\Soul of Another World\場景設計\第一場景建模設計稿件\3.png","作品\Soul of Another World\場景設計\第一場景建模設計稿件\SAW_第一場景_建模_03.png","純數字"
"異界之魂","作品\Soul of Another World\場景設計\第一場景建模設計稿件\4.png","作品\Soul of Another World\場景設計\第一場景建模設計稿件\SAW_第一場景_建模_04.png","純數字"
"異界之魂","作品\Soul of Another World\場景設計\第一場景確定稿\1.jpg","作品\Soul of Another World\場景設計\第一場景確定稿\SAW_第一場景_定稿_01.jpg","純數字"
"異界之魂","作品\Soul of Another World\場景設計\第一場景確定稿\scence3.jpg","作品\Soul of Another World\場景設計\第一場景確定稿\SAW_第一場景_定稿_02.jpg","語意不清"
"異界之魂","作品\Soul of Another World\場景設計\第一場景設計稿\1.jpg","作品\Soul of Another World\場景設計\第一場景設計稿\SAW_第一場景_設計_01.jpg","純數字"
"異界之魂","作品\Soul of Another World\場景設計\第一場景設計稿\2.jpg","作品\Soul of Another World\場景設計\第一場景設計稿\SAW_第一場景_設計_02.jpg","純數字"
"異界之魂","作品\Soul of Another World\場景設計\第一場景設計稿\3.jpg","作品\Soul of Another World\場景設計\第一場景設計稿\SAW_第一場景_設計_03.jpg","純數字"
"異界之魂","作品\Soul of Another World\場景設計\第一場景設計稿\4.jpg","作品\Soul of Another World\場景設計\第一場景設計稿\SAW_第一場景_設計_04.jpg","純數字"
"異界之魂","作品\Soul of Another World\場景設計\第一場景設計稿\5.jpg","作品\Soul of Another World\場景設計\第一場景設計稿\SAW_第一場景_設計_05.jpg","純數字"
"異界之魂","作品\Soul of Another World\場景設計\第一場景設計稿\6.jpg","作品\Soul of Another World\場景設計\第一場景設計稿\SAW_第一場景_設計_06.jpg","純數字"
"異界之魂","作品\Soul of Another World\場景設計\第一場景設計稿\7.jpg","作品\Soul of Another World\場景設計\第一場景設計稿\SAW_第一場景_設計_07.jpg","純數字"
"異界之魂","作品\Soul of Another World\場景設計\第一場景設計稿\8.jpg","作品\Soul of Another World\場景設計\第一場景設計稿\SAW_第一場景_設計_08.jpg","純數字"
"異界之魂","作品\Soul of Another World\建模設計\BOSS建模\1.png","作品\Soul of Another World\建模設計\BOSS建模\SAW_Boss建模_01.png","純數字"
"異界之魂","作品\Soul of Another World\建模設計\BOSS建模\2.png","作品\Soul of Another World\建模設計\BOSS建模\SAW_Boss建模_02.png","純數字"
"異界之魂","作品\Soul of Another World\建模設計\BOSS建模\3.png","作品\Soul of Another World\建模設計\BOSS建模\SAW_Boss建模_03.png","純數字"
"異界之魂","作品\Soul of Another World\建模設計\BOSS建模\4.png","作品\Soul of Another World\建模設計\BOSS建模\SAW_Boss建模_04.png","純數字"
"異界之魂","作品\Soul of Another World\建模設計\BOSS建模\删改1.png","作品\Soul of Another World\建模設計\BOSS建模\SAW_Boss建模_修正_01.png","語意不清"
"異界之魂","作品\Soul of Another World\建模設計\主角建模\1.png","作品\Soul of Another World\建模設計\主角建模\SAW_主角建模_01.png","純數字"
"異界之魂","作品\Soul of Another World\建模設計\主角建模\2.png","作品\Soul of Another World\建模設計\主角建模\SAW_主角建模_02.png","純數字"
"異界之魂","作品\Soul of Another World\建模設計\主角建模\3.png","作品\Soul of Another World\建模設計\主角建模\SAW_主角建模_03.png","純數字"
"異界之魂","作品\Soul of Another World\建模設計\主角建模\4.png","作品\Soul of Another World\建模設計\主角建模\SAW_主角建模_04.png","純數字"
"異界之魂","作品\Soul of Another World\美術設計\BOSS角色設計\確定稿\knight2.jpg","作品\Soul of Another World\美術設計\BOSS角色設計\確定稿\SAW_Boss_定稿_01.jpg","語意不清"
"異界之魂","作品\Soul of Another World\美術設計\BOSS角色設計\草稿\knight.jpg","作品\Soul of Another World\美術設計\BOSS角色設計\草稿\SAW_Boss_草稿_01.jpg","語意不清"
"異界之魂","作品\Soul of Another World\美術設計\BOSS角色設計\草稿\knight1.jpg","作品\Soul of Another World\美術設計\BOSS角色設計\草稿\SAW_Boss_草稿_02.jpg","語意不清"
"異界之魂","作品\Soul of Another World\美術設計\主角角色設計\確定稿\428.jpg","作品\Soul of Another World\美術設計\主角角色設計\確定稿\SAW_主角_定稿_01.jpg","純數字"
"異界之魂","作品\Soul of Another World\美術設計\主角角色設計\草稿\1.jpg","作品\Soul of Another World\美術設計\主角角色設計\草稿\SAW_主角_草稿_01.jpg","純數字"
"異界之魂","作品\Soul of Another World\美術設計\主角角色設計\草稿\action_charactergfd.png","作品\Soul of Another World\美術設計\主角角色設計\草稿\SAW_主角_動作_01.png","語意不清"
"異界之魂","作品\Soul of Another World\美術設計\主角角色設計\草稿\action_knight.png","作品\Soul of Another World\美術設計\主角角色設計\草稿\SAW_主角_動作_02.png","語意不清"
"異界之魂","作品\Soul of Another World\美術設計\主角角色設計\草稿\knife.jpg","作品\Soul of Another World\美術設計\主角角色設計\草稿\SAW_主角_武器_01.jpg","語意不清"
"異界之魂","作品\Soul of Another World\美術設計\主角角色設計\草稿\knife.png","作品\Soul of Another World\美術設計\主角角色設計\草稿\SAW_主角_武器_02.png","語意不清"
"異界之魂","作品\Soul of Another World\遊戲機關設計\遊戲場景物品\1.png","作品\Soul of Another World\遊戲機關設計\遊戲場景物品\SAW_場景物件_01.png","純數字"
"異界之魂","作品\Soul of Another World\遊戲機關設計\遊戲道具設計稿\確定稿\export202405021602590024.png","作品\Soul of Another World\遊戲機關設計\遊戲道具設計稿\確定稿\SAW_道具_定稿_01.png","系統檔名"
